,keys,values
64,ill,32927
143,ton,30846
19,ion,10247
207,man,10206
190,land,10179
0,son,9860
90,tin,9724
81,tor,6919
12,res,6326
223,ran,6300
43,ate,6271
18,ted,5219
266,tan,4494
17,den,4255
136,one,4223
49,dis,4143
9,fire,4007
120,news,3959
451,ans,3864
305,err,3836
13,ire,3629
218,ell,3586
79,min,3455
72,ere,3367
121,kin,3295
7,ore,3209
166,men,3082
1,art,3054
10,est,3019
97,day,2982
159,era,2649
202,ant,2570
177,ind,2561
106,age,2531
693,bomb,2505
54,ash,2415
50,din,2153
92,amp,2019
810,storm,2010
321,mil,1991
208,hen,1959
353,lie,1824
14,fir,1823
396,cal,1730
71,enc,1686
304,lit,1652
373,mes,1496
219,red,1451
340,ass,1427
258,ins,1416
55,use,1385
1560,mas,1377
139,urn,1325
127,per,1319
107,car,1319
75,erg,1311
95,ting,1289
212,port,1287
293,gin,1272
124,king,1259
70,gen,1245
288,pol,1219
676,win,1215
245,way,1209
88,ave,1203
381,col,1194
59,loo,1182
153,ail,1175
885,ism,1168
178,eve,1165
217,war,1159
102,mar,1147
6,ear,1143
16,ice,1111
433,chi,1110
58,ding,1034
145,tie,1028
115,ole,1019
103,arr,1019
87,eat,1007
82,com,999
48,ado,979
51,rain,979
378,ugh,979
122,new,959
132,ten,953
325,bin,935
113,ham,934
83,hat,926
52,nit,919
565,wit,868
940,pan,864
209,ens,828
20,side,824
173,mat,805
307,via,779
56,ring,776
606,tic,776
167,ling,755
128,town,755
493,tar,741
838,sea,728
157,rat,719
262,gar,704
104,ago,698
40,fro,670
32,sen,659
2,org,649
131,end,642
257,ester,635
298,air,609
371,ford,600
33,int,595
287,kill,595
109,mag,593
755,mic,580
141,burn,571
180,hes,564
23,ace,562
247,con,551
1628,rail,549
176,low,544
2348,mass,540
144,field,539
597,pro,532
267,alt,527
11,rest,515
562,phi,504
236,tat,474
99,rid,471
482,cat,468
53,rad,467
954,rag,465
74,app,463
117,ale,454
308,error,429
1239,bridge,427
255,lay,420
1288,buildings,419
338,inc,419
840,arc,406
5,qua,404
430,dam,404
238,bee,399
200,owe,395
738,terror,394
110,bus,394
61,aster,393
486,act,393
283,hey,390
25,rec,385
28,people,383
374,time,378
123,set,377
452,sin,372
1134,lam,372
429,til,372
827,pin,364
1169,sit,360
65,wood,356
886,terrorism,352
322,gov,349
73,pen,349
742,ego,342
142,bur,337
2305,sun,336
35,hot,335
285,police,327
673,rel,324
671,sing,324
494,net,323
348,ones,323
1298,burning,321
248,med,320
967,city,319
377,tho,318
31,fires,317
380,shed,316
355,run,314
201,accident,309
133,ridge,307
67,see,304
665,line,304
85,die,303
3209,jack,303
169,lat,301
891,tag,300
668,rant,297
569,fat,297
62,flood,296
587,say,295
1254,mad,294
42,ions,291
63,disaster,285
165,ram,284
856,hon,280
1987,damage,279
375,let,279
675,par,276
213,lea,275
1287,rescue,275
345,ban,274
991,burg,272
260,back,272
1241,lap,272
629,ken,269
556,hail,263
1981,wind,261
299,plan,260
998,ever,260
30,wild,259
196,lands,259
601,ink,256
111,crash,255
1341,inn,252
1102,forest,251
108,mage,251
152,year,249
501,hem,249
306,mos,248
864,live,244
1745,lid,244
757,tom,243
206,lane,237
1376,non,234
1034,emo,232
3,quake,230
191,west,230
397,sis,229
1026,big,228
235,state,227
2465,drought,225
272,today,224
181,thin,224
164,van,223
736,terr,221
478,break,219
125,lag,219
1374,row,216
724,rem,216
730,vie,215
84,wave,211
717,tine,211
297,uni,209
798,lee,208
78,emergency,207
289,led,201
66,top,199
681,rep,198
37,sch,197
483,like,196
2145,anti,196
436,world,194
344,gal,191
516,boy,190
1079,gas,190
2515,sink,189
268,lot,187
1405,cot,187
57,tree,187
690,nuclear,187
26,vac,186
1083,real,185
814,long,185
892,stage,184
1870,star,184
137,sand,183
1570,water,183
485,wan,180
589,arson,180
372,times,180
576,pic,180
593,life,180
1973,station,179
2433,refugees,179
270,dead,177
961,ref,176
358,aft,176
210,lab,175
731,less,174
386,house,174
997,gee,173
1941,suicide,171
349,bat,171
476,lip,170
172,mate,168
957,rage,167
521,leg,165
760,tali,165
241,list,164
294,plane,164
1395,wall,164
1186,hurricane,163
575,build,161
902,eland,161
992,light,160
542,gel,160
296,airplane,160
662,lines,159
263,ctr,159
887,sir,159
363,val,159
303,deb,159
1118,cos,156
865,pres,156
1029,may,156
514,tack,155
960,building,155
2207,derail,152
1245,rent,152
907,aka,152
445,train,150
1488,bra,150
549,arm,148
1175,fer,148
324,ember,148
2860,oil,148
148,rig,147
861,ages,146
4,eds,146
278,even,146
694,east,144
889,video,144
2908,fatal,143
93,ode,143
333,hit,142
552,sue,142
1151,wounded,141
392,esp,141
471,would,140
403,pit,139
182,cor,139
1198,miss,138
470,weather,138
237,stat,137
1017,well,136
163,lice,134
1166,weapon,134
620,odd,133
15,near,133
86,heat,133
326,shit,133
866,char,132
688,till,132
588,sol,132
135,bad,131
319,cut,131
1830,cue,131
140,lone,131
1251,shire,130
572,lion,130
1047,fed,129
162,lac,128
1340,bar,128
350,eel,127
1244,lapse,127
94,aha,127
747,ward,126
171,ices,125
80,aid,125
874,make,125
943,clear,124
174,onto,123
2131,floods,123
654,old,122
625,attack,121
858,could,120
2327,jam,120
1194,bombing,120
1164,flame,120
44,bot,119
422,rap,116
1240,collapse,115
249,yon,114
1431,ems,114
631,fail,113
908,mod,112
1066,rough,112
894,work,111
284,exp,110
424,sky,110
39,got,110
428,fight,109
2749,evacuate,109
646,troy,108
2074,food,108
559,rob,108
636,aye,108
582,try,108
580,pea,108
766,gun,108
246,hand,107
2371,vast,106
1087,report,106
682,care,105
1647,rand,105
1707,emerge,104
532,look,104
2385,devastation,104
362,ally,103
2045,grant,103
890,view,102
1806,collide,102
2395,murder,102
882,sec,102
686,wing,102
2057,deaths,100
1674,failure,100
220,ores,99
204,lock,99
409,two,99
700,dies,99
743,reg,99
1906,dale,98
193,mid,98
467,ought,97
993,ante,96
465,last,96
750,yin,96
2349,detonate,96
696,mus,96
203,fore,95
101,count,95
845,arch,95
356,craft,95
339,camp,94
280,wee,94
3247,hostages,94
130,get,94
399,call,94
2921,fatalities,94
126,akin,93
713,tea,93
187,thing,93
214,vol,93
666,head,93
2250,survivors,92
2886,famine,92
709,post,92
2264,sum,92
335,elan,92
976,fee,92
211,turn,92
634,aria,91
158,nah,90
1140,first,90
1069,bag,90
3648,razed,90
2330,mail,90
1133,slam,90
1160,ratio,90
1156,lies,89
154,yea,89
367,high,89
343,killed,88
240,orc,88
1028,main,88
1493,demon,88
1049,bod,88
1441,death,87
568,host,87
129,dos,87
34,ska,87
1000,tragedy,87
695,mosque,86
192,mark,86
3852,bomber,86
1548,volcano,86
151,ship,85
3333,sinkhole,85
